Gender,Height,Weight,BMI
1,1.74,96,31.70828379
1,1.89,87,24.35542118
0,1.85,110,32.14024836
0,1.95,104,27.35042735
1,1.49,61,27.47623981
1,1.89,104,29.11452647
1,1.47,92,42.57485307
1,1.54,111,46.80384551
1,1.74,90,29.72651605
0,1.69,103,36.06316305
1,1.95,81,21.30177515
0,1.59,80,31.64431787
0,1.92,101,27.39800347
1,1.55,51,21.22788762
1,1.91,79,21.65510814
0,1.53,107,45.70891537
0,1.57,110,44.62655686
1,1.4,129,65.81632653
1,1.44,145,69.92669753
1,1.72,139,46.98485668
1,1.57,110,44.62655686
0,1.53,149,63.65073262
0,1.69,97,33.96239627
1,1.85,139,40.61358656
0,1.72,67,22.64737696
0,1.51,64,28.06894434
1,1.9,95,26.31578947
1,1.87,62,17.72998942
0,1.63,159,59.84417931
1,1.79,152,47.4392185
1,1.53,121,51.68952112
1,1.78,52,16.41206918
0,1.95,65,17.09401709
0,1.6,131,51.171875
0,1.57,153,62.07148363
0,1.89,132,36.95305283
0,1.97,114,29.3746296
1,1.44,80,38.58024691
0,1.71,152,51.98180637
0,1.85,81,23.66691015
0,1.75,120,39.18367347
0,1.49,108,48.64645737
1,1.57,56,22.7189744
1,1.61,118,45.52293507
0,1.82,126,38.03888419
1,1.85,76,22.20598977
0,1.88,122,34.51788139
1,1.81,111,33.88174964
1,1.61,72,27.77670615
1,1.4,152,77.55102041
0,1.68,135,47.83163265
0,1.76,54,17.43285124
1,1.63,110,41.40163348
1,1.72,105,35.49215792
1,1.96,116,30.19575177
0,1.87,89,25.45111384
1,1.72,92,31.09789075
1,1.78,127,40.08332281
0,1.64,70,26.0261749
1,1.43,88,43.03388919
0,1.91,54,14.80222582
0,1.41,143,71.92797143
1,1.93,54,14.49703348
1,1.9,83,22.99168975
1,1.75,135,44.08163265
0,1.79,158,49.31181923
0,1.72,96,32.44997296
0,1.68,59,20.90419501
0,1.64,82,30.48780488
0,1.94,136,36.13561484
0,1.53,51,21.78649237
